# [No.1] 6137_1_construct_wrapper.326
# In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(77)/    def construct(self):/
funcgraph fg_326(
        %para1 : Ref[Tensor(I32)][]    # step
    %898 = Primitive::TupleGetItem{prim_type=1}(%897, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1149
    %899 = FuncGraph::fg_1062(%772, I64(0))    #(Undefined, Undefined)    # fg_1062=▶ExpandDims.1062 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %900 = Primitive::TupleGetItem{prim_type=1}(%899, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1150
    %901 = FuncGraph::fg_1064(%900, I64(2))    #(Undefined, Undefined)    # fg_1064=▶ExpandDims.1064 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %902 = Primitive::TupleGetItem{prim_type=1}(%901, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1151
    %903 = FuncGraph::fg_1066(%902, (I64(0), I64(0), I64(0)), (I64(1), I64(441), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_1066=▶StridedSlice.1066 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %904 = Primitive::TupleGetItem{prim_type=1}(%903, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1152
    %905 = FuncGraph::fg_1153(%898, %904)    #(Undefined, Undefined)    # fg_1153=▶Sub.1153 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %906 = Primitive::TupleGetItem{prim_type=1}(%905, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]1154
    %907 = FuncGraph::fg_459(%888, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %908 = Primitive::TupleGetItem{prim_type=1}(%907, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1155
    %909 = FuncGraph::fg_461(%908, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %910 = Primitive::TupleGetItem{prim_type=1}(%909, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1156
    %911 = FuncGraph::fg_1062(%788, I64(0))    #(Undefined, Undefined)    # fg_1062=▶ExpandDims.1062 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %912 = Primitive::TupleGetItem{prim_type=1}(%911, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1157
    %913 = FuncGraph::fg_1064(%912, I64(2))    #(Undefined, Undefined)    # fg_1064=▶ExpandDims.1064 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %914 = Primitive::TupleGetItem{prim_type=1}(%913, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1158
    %915 = FuncGraph::fg_1066(%914, (I64(0), I64(0), I64(0)), (I64(1), I64(441), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_1066=▶StridedSlice.1066 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %916 = Primitive::TupleGetItem{prim_type=1}(%915, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1159
    %917 = FuncGraph::fg_1160(%910, %916)    #(Undefined, Undefined)    # fg_1160=▶Sub.1160 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %918 = Primitive::TupleGetItem{prim_type=1}(%917, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]1161
    %919 = MakeTupleGradient::make_tuple_gradient(%874, %894, %906, %918)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(175)/        c_ltrb_off = ops.Stack(axis=-1)((c_l_off, c_t_off, c_r_off, c_b_off))  # [batch_size,h*w,m,4]/#▲[CNode]565
    %920 = Primitive::TupleGetItem{prim_type=1}(%919, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1162
    %921 = FuncGraph::fg_1163(%920)    #(Undefined)    # fg_1163=▶Stack.1163 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(175)/        c_ltrb_off = ops.Stack(axis=-1)((c_l_off, c_t_off, c_r_off, c_b_off))  # [batch_size,h*w,m,4]/#▲c_ltrb_off
    %922 = Primitive::TupleGetItem{prim_type=1}(%921, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1164
    %923 = FuncGraph::fg_1108(%922, (I64(3)))    #(Undefined, Undefined)    # fg_1108=▶ReduceMax.1108 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(957)/    return reduce_fn(a, axes).astype(dtype)/#▲[CNode]500
    %924 = Primitive::TupleGetItem{prim_type=1}(%923, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1165
    %925 = FuncGraph::fg_1166(%924, Tensor(43)[])    #(Undefined, Undefined)    # fg_1166=▶Less.1166 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/less_impl.py(54)/    return F.tensor_lt(x, y)/#▲[CNode]571
    %926 = Primitive::TupleGetItem{prim_type=1}(%925, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1167
    %927 = FuncGraph::fg_1168(%926, I32)    #(Undefined, Undefined)    # fg_1168=▶Cast.1168 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(189)/        tempmaskcenter = ops.Cast()(mask_center,mindspore.int32)/#▲tempmaskcenter
    %928 = Primitive::TupleGetItem{prim_type=1}(%927, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1169
    %929 = FuncGraph::fg_1170(%854, %928)    #(Undefined, Undefined)    # fg_1170=▶Mul.1170 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(191)/        mask_pos = ops.Mul()(ops.Mul()(tempingtboxes,tempmaskinlevel),tempmaskcenter)/#▲mask_pos
    %930 = Primitive::TupleGetItem{prim_type=1}(%929, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1171
    %931 = FuncGraph::fg_1172(%930, F16)    #(Undefined, Undefined)    # fg_1172=▶Cast.1172 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(233)/        mask_pos_2 = ops.Cast()(mask_pos,mstype.float16)/#▲mask_pos_2
    %932 = Primitive::TupleGetItem{prim_type=1}(%931, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1173
    %933 = FuncGraph::fg_1174(%932, I64(-1))    #(Undefined, Undefined)    # fg_1174=▶ReduceSum.1174 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(234)/        mask_pos_2 = ops.ReduceSum()(mask_pos_2, -1)/#▲mask_pos_2
    %934 = Primitive::TupleGetItem{prim_type=1}(%933, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1175
    %935 = FuncGraph::fg_1176(%934, Tensor(42)[])    #(Undefined, Undefined)    # fg_1176=▶GreaterEqual.1176 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_equal_impl.py(54)/    return F.tensor_ge(x, y)/#▲[CNode]582
    %936 = Primitive::TupleGetItem{prim_type=1}(%935, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1177
    %937 = FuncGraph::fg_1178(%936, I64(2))    #(Undefined, Undefined)    # fg_1178=▶ExpandDims.1178 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(250)/            tempmask += (mask_pos_2,)/#▲Φmask_pos_2
    %938 = Primitive::TupleGetItem{prim_type=1}(%937, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1179
    %939 = FuncGraph::fg_1180(%938)    #(Undefined)    # fg_1180=▶LogicalNot.1180 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(244)/        cls_targets[~mask_pos_2] = 0  # [batch_size,h*w,1]/#▲[CNode]587
    %940 = Primitive::TupleGetItem{prim_type=1}(%939, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1181
    %941 = FuncGraph::fg_589(%para749, I64(1))    #(Tensor(I64)[4, 90], Undefined)    # fg_589=▶ExpandDims.589 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %942 = Primitive::TupleGetItem{prim_type=1}(%941, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1182
    %943 = FuncGraph::fg_591(%942, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_591=▶StridedSlice.591 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %944 = Primitive::TupleGetItem{prim_type=1}(%943, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1183
    %945 = FuncGraph::fg_1184(%944, (I64(1), I64(441), I64(1)))    #(Undefined, Undefined)    # fg_1184=▶Tile.1184 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/loss_layer-LOSS
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/numpy/utils.py(87)/    return F.tile(x, size)/#▲[CNode]594
    %946 = Primitive::TupleGetItem{prim_type=1}(%945, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/loss_layer-LOSS
      # #[CNode]1185
    %947 = FuncGraph::fg_1186(%946, (I64(-1), I64(90)))    #(Undefined, Undefined)    # fg_1186=▶Reshape.1186 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/_extends/parse/standard_method.py(295)/    return F.reshape(x, new_shape)/#▲[CNode]427
    %948 = Primitive::TupleGetItem{prim_type=1}(%947, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1187
    %949 = FuncGraph::fg_1188(%930, Bool)    #(Undefined, Undefined)    # fg_1188=▶Cast.1188 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(193)/        mask_pos = ops.Cast()(mask_pos, mstype.bool_)/#▲mask_pos
    %950 = Primitive::TupleGetItem{prim_type=1}(%949, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1189
    %951 = FuncGraph::fg_1190(%950)    #(Undefined)    # fg_1190=▶LogicalNot.1190 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(195)/        areas[~mask_pos] = 99999999/#▲[CNode]601
    %952 = Primitive::TupleGetItem{prim_type=1}(%951, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1191
    %953 = FuncGraph::fg_1192(%834, (I64(0), I64(0), I64(0), I64(0)), (I64(4), I64(441), I64(90), I64(1)), (I64(1), I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_1192=▶StridedSlice.1192 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %954 = Primitive::TupleGetItem{prim_type=1}(%953, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1193
    %955 = FuncGraph::fg_1194(%834, (I64(0), I64(0), I64(0), I64(2)), (I64(4), I64(441), I64(90), I64(3)), (I64(1), I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_1194=▶StridedSlice.1194 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %956 = Primitive::TupleGetItem{prim_type=1}(%955, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1195
    %957 = FuncGraph::fg_1196(%954, %956)    #(Undefined, Undefined)    # fg_1196=▶Add.1196 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(212)/    return F.add(x, y)/#▲[CNode]529
    %958 = Primitive::TupleGetItem{prim_type=1}(%957, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # #[CNode]1197
    %959 = FuncGraph::fg_1198(%834, (I64(0), I64(0), I64(0), I64(1)), (I64(4), I64(441), I64(90), I64(2)), (I64(1), I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_1198=▶StridedSlice.1198 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
